id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_expense_resp_expense,expense.expense.resp,hr_expense.model_hr_expense_expense,hr_loan.group_expense_resp,1,1,1,1
access_expense_expense_drh,expense.expense.drh,hr_expense.model_hr_expense_expense,hr_loan.group_expense_drh,1,1,1,1
access_expense_expense_dg,expense.expense.dg,hr_expense.model_hr_expense_expense,hr_loan.group_expense_dg,1,1,1,1
access_expense_line_resp_expense,hr.expense.line.resp,hr_expense.model_hr_expense_line,hr_loan.group_expense_resp,1,1,1,1
access_expense_line_drh,hr.expense.line.drh,hr_expense.model_hr_expense_line,hr_loan.group_expense_drh,1,1,1,1
access_expense_line_dg,hr.expense.line.dg,hr_expense.model_hr_expense_line,hr_loan.group_expense_dg,1,1,1,1
access_product_product_expense_resp_expense,product.product.expense.resp,product.model_product_product,hr_loan.group_expense_resp,1,1,1,1
access_product_template_expense_resp_expense,product.template.expense.resp,product.model_product_template,hr_loan.group_expense_resp,1,1,1,1
access_product_uom_expense_resp_expense,product.uom.expense.resp,product.model_product_uom,hr_loan.group_expense_resp,1,1,1,1
access_product_price_type_resp_expense,product.price.type.resp,product.model_product_price_type,hr_loan.group_expense_resp,1,1,1,1
access_account_journal_resp_expense,account.journal.resp,account.model_account_journal,hr_loan.group_expense_resp,1,1,1,1
access_account_journal_employee,account.journal.employee,account.model_account_journal,base.group_user,1,0,0,0
access_account_invoice_resp_expense,account.invoice.user,account.model_account_invoice,hr_loan.group_expense_resp,1,1,1,1
access_account_invoice_line_resp_expense,account.invoice.line.user,account.model_account_invoice_line,hr_loan.group_expense_resp,1,1,1,1
access_account_analytic_journal_resp_expense,account.ianalytic.journal.resp,account.model_account_analytic_journal,hr_loan.group_expense_resp,1,1,1,1
access_account_invoice_tax_resp_expense,account.invoice.tax.resp,account.model_account_invoice_tax,hr_loan.group_expense_resp,1,1,1,1
access_account_period_resp_expense,account.period.resp,account.model_account_period,hr_loan.group_expense_resp,1,1,1,1
access_account_fiscalyear_resp_expense,account.fiscalyear.resp,account.model_account_fiscalyear,hr_loan.group_expense_resp,1,1,1,1
access_account_move_resp_expense,account.move.resp,account.model_account_move,hr_loan.group_expense_resp,1,1,1,1
access_account_move_line_resp_expense,account.move.line.resp,account.model_account_move_line,hr_loan.group_expense_resp,1,1,1,1
access_account_analytic_line_resp_expense,account.ianalytic.line.resp,account.model_account_analytic_line,hr_loan.group_expense_resp,1,1,1,1
access_account_journal_period_resp_expense,account.journal.period.resp,account.model_account_journal_period,hr_loan.group_expense_resp,1,1,1,1
